# ===========================================
# keiba-yosou Python依存関係
# ===========================================

# DB接続
psycopg2-binary>=2.9.9     # PostgreSQL接続
sqlalchemy>=2.0.0          # ORM（オプション）

# 環境変数
python-dotenv>=1.0.0       # .env読み込み

# Claude API
anthropic>=0.40.0          # Anthropic公式SDK

# データ処理
pandas>=2.0.0              # データ分析
numpy>=1.24.0              # 数値計算

# ユーティリティ
requests>=2.31.0           # HTTP通信
tenacity>=8.2.0            # リトライ処理

# 開発用
pytest>=7.4.0              # テスト
black>=23.0.0              # フォーマッター
ruff>=0.1.0                # リンター

# 将来用（機械学習）
# scikit-learn>=1.3.0
# lightgbm>=4.0.0
